Chọn,IMEI,Phiếu nhập,Nhà cung cấp,Ngày tồn,Ngày nhập,Ngày chuyển,Tồn cục bộ,Tên kho,Giá đặc biệt,Tên hàng,Ghi chú IMEI,Tình trạng,Loại hàng,Nhóm hàng,Đi đường,Số hóa đơn
FALSE,99994962387354,N.44NAQ.22.09.000107,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,63,21/09/2022,21/09/2022,63,DON 44NAQ,,PHẦN MỀM MICROSOFT OFFICE 365 PERSONAL,,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00033006
FALSE,99994962387529,N.44NAQ.22.09.000107,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,63,21/09/2022,21/09/2022,63,DON 44NAQ,,PHẦN MỀM MICROSOFT OFFICE 365 PERSONAL,,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00033006
FALSE,99994962387299,N.44NAQ.22.09.000107,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,63,21/09/2022,21/09/2022,63,DON 44NAQ,,PHẦN MỀM MICROSOFT OFFICE 365 PERSONAL,,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00033006
FALSE,99994965462031,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965462072,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965462975,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965462986,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965462987,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965463175,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965462172,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965462309,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965462349,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,99994965463385,N.44NAQ.22.10.000136,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - LAPTOP,33,21/10/2022,21/10/2022,33,DON 44NAQ,,PHẦN MỀM OFFICE HOME & STUDENT 2021 (BẢN QUYỀN VĨNH VIỄN 1 MÁY),,Mới,DỊCH VỤ,CÀI ĐẶT PHẦN MỀM,,00045833
FALSE,[card-number],N.44NAQ.22.09.000160,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD) - LAPTOP,59,25/09/2022,25/09/2022,59,DON 44NAQ,,ASUS ROG PHONE 6 12GB 256GB TRẮNG,,Mới,HÀNG HÓA,ASUS CTM,,00129416
FALSE,[card-number],N.44NAQ.22.09.000203,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD) - LAPTOP,55,29/09/2022,29/09/2022,55,DON 44NAQ,,ASUS ROG PHONE 6 16GB 512GB ĐEN,,Mới,HÀNG HÓA,ASUS CTM,,00139827
FALSE,HVA220PF,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA220QY,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA220V9,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA220XQ,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA22104,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA22108,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA2210A,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA2210C,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA2215V,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA2216M,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA2217D,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HVA2217M,N.44NAQ.22.11.000003,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,21,02/11/2022,02/11/2022,21,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M10 GEN 2 (ZA6V0062VN),,Mới,HÀNG HÓA,ASUS CTM,,00057213
FALSE,HGR28LDV,N.44NAQ.22.10.000117,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - LENOVO,36,18/10/2022,18/10/2022,36,DON 44NAQ,,MÁY TÍNH BẢNG LENOVO TAB M8 GEN 2 2GB 32GB (ZA5H0096VN),,Mới,HÀNG HÓA,ASUS CTM,,00050464
FALSE,RR433Y32PJ,N.55BTQK.22.07.000539,lê Duy Tuấn,102,13/08/2022,13/08/2022,102,DON 44NAQ,,DEMO - APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,DTDEMO,,
FALSE,SJ796W1H4K3,,,102,13/08/2022,13/08/2022,102,DON 44NAQ,,DEMO - APPLE IPAD PRO 11 2021 M1 WIFI 128GB BẠC CHÍNH HÃNG,,Mới,HÀNG HÓA,DTDEMO,,
FALSE,[card-number],N.CPSHCM.22.05.000299,CÔNG TY CP ĐẦU TƯ VÀ PHÁT TRIỂN CÔNG NGHỆ ISTONE,102,13/08/2022,13/08/2022,102,DON 44NAQ,,DEMO - APPLE IPHONE 13 128GB XANH LÁ CHÍNH HÃNG (VN/A),,Mới,HÀNG HÓA,DTDEMO,,00001368
FALSE,[card-number],N.125LVV.22.07.000057,CÔNG TY CỔ PHẦN PHÂN PHỐI SẢN PHẨM CÔNG NGHỆ CAO DẦU KHÍ PHTD-IPHONE,95,20/08/2022,20/08/2022,95,DON 44NAQ,,DEMO - APPLE IPHONE 13 PRO 128GB XANH LÁ CHÍNH HÃNG (VN/A),,Mới,HÀNG HÓA,DTDEMO,,00006009
FALSE,SW6X1TDY3KT,N.CPSHCM.22.09.000082,Chi Nhánh Công Ty TNHH Phân Phối Synnex FPT - APPLE,44,10/10/2022,10/10/2022,44,DON 44NAQ,,DEMO - APPLE MACBOOK AIR M2 8GB 256GB 2022 ĐEN CHÍNH HÃNG (MLY33),,Mới,HÀNG HÓA,DTDEMO,,00041444
FALSE,SJJY20DLQ3Q,N.55BTQK.22.07.000183,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ PSD-MACBOOK-IPAD,98,17/08/2022,17/08/2022,98,DON 44NAQ,,DEMO - APPLE MACBOOK PRO 13 M2 8GB 256GB 2022 XÁM CHÍNH HÃNG (MNEH3),,Mới,HÀNG HÓA,DTDEMO,,00003588
FALSE,SG99HL1UPQ07V,N.55BTQK.22.07.000390,CÔNG TY CỔ PHẦN PHÂN PHỐI SẢN PHẨM CÔNG NGHỆ CAO DẦU KHÍ PHTD-IPHONE,102,13/08/2022,13/08/2022,102,DON 44NAQ,,DEMO - APPLE WATCH SE 40MM (GPS) - VIỀN NHÔM XÁM - CAO SU XANH ĐEN CHÍNH HÃNG (MKQ13),,Mới,HÀNG HÓA,DTDEMO,,00008271
FALSE,3YXPM22528005717,N.44NAQ.22.08.000068,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD) - LAPTOP,96,19/08/2022,19/08/2022,96,DON 44NAQ,,"DEMO - LAPTOP HUAWEI MATEBOOK D14 I3-1115G4/8GB/256GB PCIE/14,0 FHD/WIN11/BẠC",,Mới,HÀNG HÓA,DTDEMO,,00090087
FALSE,[card-number],N.44NAQ.22.10.000134,CÔNG TY CỔ PHẦN DI ĐỘNG THÔNG MINH,33,21/10/2022,21/10/2022,33,DON 44NAQ,,DEMO - OPPO A17 4GB 64GB XANH (CPH2477),,Mới,HÀNG HÓA,DTDEMO,,00061696
FALSE,[card-number],N.44NAQ.22.10.000208,CÔNG TY CỔ PHẦN DI ĐỘNG THÔNG MINH,24,30/10/2022,30/10/2022,24,DON 44NAQ,,DEMO - OPPO A17K 3GB 64GB XANH (CPH2471),,Mới,HÀNG HÓA,DTDEMO,,00064051
FALSE,[card-number],N.44NAQ.22.09.000087,CÔNG TY CỔ PHẦN KỸ THUẬT & KHOA HỌC VĨNH KHANG,65,19/09/2022,19/09/2022,65,DON 44NAQ,,DEMO - OPPO A57 4GB 64GB XANH (CPH2387),,Mới,HÀNG HÓA,DTDEMO,,00086962
FALSE,[card-number],N.44NAQ.22.10.000059,CÔNG TY CỔ PHẦN DI ĐỘNG THÔNG MINH,46,08/10/2022,08/10/2022,46,DON 44NAQ,,DEMO - OPPO A77s 8GB 128GB ĐEN (CPH2473),,Mới,HÀNG HÓA,DTDEMO,,00056568
FALSE,[card-number],N.44NAQ.22.09.000087,CÔNG TY CỔ PHẦN KỸ THUẬT & KHOA HỌC VĨNH KHANG,65,19/09/2022,19/09/2022,65,DON 44NAQ,,DEMO - OPPO RENO 8 4G 8GB 256GB ĐEN (CPH2461),,Mới,HÀNG HÓA,DTDEMO,,00086962
FALSE,[card-number],N.44NAQ.22.09.000087,CÔNG TY CỔ PHẦN KỸ THUẬT & KHOA HỌC VĨNH KHANG,65,19/09/2022,19/09/2022,65,DON 44NAQ,,DEMO - OPPO RENO 8Z 5G 8GB 256GB VÀNG (CPH2457),,Mới,HÀNG HÓA,DTDEMO,,00086962
FALSE,[card-number],N.44NAQ.22.10.000044,CÔNG TY TNHH PROVN,50,04/10/2022,04/10/2022,50,DON 44NAQ,,DEMO - REALME C33 3GB 32GB XANH,,Mới,HÀNG HÓA,DTDEMO,,00015526
FALSE,[card-number],N.157NTMK.22.05.000148,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO - SAMSUNG GALAXY A13 4GB 128GB XANH (A135),,Mới,HÀNG HÓA,DTDEMO,,0666043
FALSE,[card-number],N.379DBP.22.05.000182,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO - SAMSUNG GALAXY A23 4GB 128GB CAM (A235),,Mới,HÀNG HÓA,DTDEMO,,0663728
FALSE,[card-number],N.CPSHCM.22.07.000009,CÔNG TY TNHH XUẤT NHẬP KHẨU VÀ PHÂN PHỐI THỰC PHẨM PHÚ TÀI,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO - SAMSUNG GALAXY A73 5G 8GB 128GB TRẮNG (A736),,Mới,HÀNG HÓA,DTDEMO,,00000049
FALSE,[card-number],N.241DXH.22.05.000268,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO - SAMSUNG GALAXY S22 ULTRA 12GB 256GB TRẮNG (S908),,Mới,HÀNG HÓA,DTDEMO,,0690613
