Chọn,IMEI,Phiếu nhập,Nhà cung cấp,Ngày tồn,Ngày nhập,Ngày chuyển,Tồn cục bộ,Tên kho,Giá đặc biệt,Tên hàng,Ghi chú IMEI,Tình trạng,Loại hàng,Nhóm hàng,Đi đường,Số hóa đơn
FALSE,[card-number],N.157NTMK.22.07.000034,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO - SAMSUNG GALAXY TAB A8 2022 BẠC (X205),,Mới,HÀNG HÓA,DTDEMO,,00036831
FALSE,[card-number],N.44NAQ.22.08.000134,Công Ty TNHH Thương Mại Dịch Vụ Và Đầu Tư Nhuận Tín,88,27/08/2022,27/08/2022,88,DON 44NAQ,,DEMO - VIVO T1X 4G 64GB XANH,,Mới,HÀNG HÓA,DTDEMO,,00003861
FALSE,[card-number],N.44NAQ.22.11.000087,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - 11000_DIENTHOAI ,4,19/11/2022,19/11/2022,4,DON 44NAQ,,DEMO - VIVO V25 PRO 5G 8GB 128GB ĐEN,,Mới,HÀNG HÓA,DTDEMO,,60259
FALSE,[card-number],N.44NAQ.22.09.000211,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - VIVO,54,30/09/2022,30/09/2022,54,DON 44NAQ,,DEMO - VIVO V25E 8GB 128GB VÀNG,,Mới,HÀNG HÓA,DTDEMO,,00043056
FALSE,[card-number],N.44NAQ.22.08.000140,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - VIVO,86,29/08/2022,29/08/2022,86,DON 44NAQ,,DEMO - VIVO Y02S 3GB 32GB ĐEN,,Mới,HÀNG HÓA,DTDEMO,,00029041
FALSE,[card-number],N.CPSHCM.22.09.000013,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - VIVO,83,01/09/2022,02/09/2022,82,DON 44NAQ,,DEMO - VIVO Y16 4GB 128GB VÀNG,,Mới,HÀNG HÓA,DTDEMO,,00033488
FALSE,[card-number],N.44NAQ.22.10.000194,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - VIVO,26,28/10/2022,28/10/2022,26,DON 44NAQ,,DEMO - VIVO Y35 8GB 128GB ĐEN,,Mới,HÀNG HÓA,DTDEMO,,00056059
FALSE,[card-number],N.44NAQ.22.10.000045,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD),49,05/10/2022,05/10/2022,49,DON 44NAQ,,DEMO - XIAOMI 12T 8GB 128GB XANH DƯƠNG,,Mới,HÀNG HÓA,DTDEMO,,00148710
FALSE,[card-number],N.1KNAT.22.05.000095,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD),102,13/08/2022,13/08/2022,102,DON 44NAQ,,DEMO - XIAOMI REDMI NOTE 11 4G 128GB XANH DƯƠNG NHẠT,,Mới,HÀNG HÓA,DTDEMO,,0092710
FALSE,[card-number],N.59QT.22.02.000328,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD),100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO - XIAOMI REDMI NOTE 11 PRO 5G 8GB 128GB XÁM,,Mới,HÀNG HÓA,DTDEMO,,0495323
FALSE,SC02GV0UR1255,N.248NTT.22.05.000357,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD)-APPLE,95,20/08/2022,20/08/2022,95,DON 44NAQ,,DEMO-APPLE IMAC 24 2021 M1 7GPU 8GB 256GB XANH DƯƠNG CHÍNH HÃNG (MJV93),,Mới,HÀNG HÓA,DTDEMO,,0102923
FALSE,[card-number],N.460HG.22.08.000080,Anh Kha,98,17/08/2022,17/08/2022,98,DON 44NAQ,,DEMO-APPLE IPHONE 12 64GB XANH DƯƠNG CHÍNH HÃNG (VN/A),,Mới,HÀNG HÓA,DTDEMO,,
FALSE,[card-number],N.472LTT.22.02.000192,CÔNG TY TNHH NHÀ NƯỚC MTV TM VÀ XNK VIETTEL-IPHONE,102,13/08/2022,13/08/2022,102,DON 44NAQ,,DEMO-APPLE IPHONE 13 PRO MAX 128GB XANH DƯƠNG CHÍNH HÃNG (VN/A),,Mới,HÀNG HÓA,DTDEMO,,0450007
FALSE,SX63F3G43DT,N.CPSHCM.22.06.000081,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD)-APPLE,102,13/08/2022,13/08/2022,102,DON 44NAQ,,DEMO-APPLE WATCH SERIES 7 45MM (GPS) - VIỀN NHÔM BẠC - CAO SU TRẮNG CHÍNH HÃNG (MKN63),,Mới,HÀNG HÓA,DTDEMO,,0121842
FALSE,M4NRKD01993917D,N.1075HG.21.10.005322,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD) - LAPTOP,356,02/12/2021,14/08/2022,101,DON 44NAQ,,DEMO-LAPTOP ASUS TUF GAMING FX516PE-HN005T I7-11370H/8GB/512GB PCIE/VGA 4GB 3050TI/15.6FHD 144HZ/WIN10/XÁM,,Mới,HÀNG HÓA,DTDEMO,,0326823
FALSE,M6NRCX041418245,N.157NTMK.21.09.002692,Chi Nhánh Công Ty TNHH Phân Phối Synnex FPT - LAPTOP,312,15/01/2022,14/08/2022,101,DON 44NAQ,,DEMO-LAPTOP ASUS TUF GAMING FX706HC-HX003T I5 11400H/8GB/512GB PCIE/VGA 4GB RTX3050/17.3 FHD 144HZ/WIN10/XÁM,,Mới,HÀNG HÓA,DTDEMO,,0077801
FALSE,NHQEQSV004142131BF3400,N.18VVN.21.11.003595,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD) - LAPTOP,314,13/01/2022,14/08/2022,101,DON 44NAQ,,DEMO-LAPTOP GAMING ACER NITRO 5 EAGLE AN515-57-720A NH.QEQSV.004 I7-11800H/8GB/512GB PCIE/VGA 4GB RTX3050TI/15.6 IPS 144Hz/WIN11/ĐEN,,Mới,HÀNG HÓA,DTDEMO,,0355181
FALSE,K2012N0116850,N.359CH.21.06.000576,CÔNG TY CỔ PHẦN MÁY TÍNH VĨNH XUÂN,347,11/12/2021,14/08/2022,101,DON 44NAQ,,DEMO-LAPTOP MSI MODERN 14 B11SB I5-1135G7/8GB/512GB PCIE/VGA 2GB/14 FHD/WIN10/VÀNG 075VN,,Mới,HÀNG HÓA,DTDEMO,,0024017
FALSE,[card-number],N.55BTQK.22.04.000233,CN PHÍA NAM - CTY TNHH NN MTV TM VÀ XNK VIETTEL (TP.HÀ NỘI)-NOKIA,209,28/04/2022,14/09/2022,70,DON 44NAQ,,DEMO-NOKIA G21 4GB 128G XANH,,Mới,HÀNG HÓA,DTDEMO,,0464794
FALSE,[card-number],N.44NAQ.22.09.000087,CÔNG TY CỔ PHẦN KỸ THUẬT & KHOA HỌC VĨNH KHANG,65,19/09/2022,19/09/2022,65,DON 44NAQ,,DEMO-OPPO A76 6GB 128GB ĐEN (CPH2375),,Mới,HÀNG HÓA,DTDEMO,,00086962
FALSE,[card-number],N.44NAQ.22.09.000087,CÔNG TY CỔ PHẦN KỸ THUẬT & KHOA HỌC VĨNH KHANG,65,19/09/2022,19/09/2022,65,DON 44NAQ,,DEMO-OPPO A96 8GB 128GB ĐEN (CPH2333),,Mới,HÀNG HÓA,DTDEMO,,00086962
FALSE,[card-number],N.44NAQ.22.09.000125,CÔNG TY TNHH PROVN,62,22/09/2022,22/09/2022,62,DON 44NAQ,,DEMO-REALME C30S 2GB 32GB ĐEN,,Mới,HÀNG HÓA,DTDEMO,,00012671
FALSE,[card-number],N.44NAQ.22.09.000125,CÔNG TY TNHH PROVN,62,22/09/2022,22/09/2022,62,DON 44NAQ,,DEMO-REALME C35 4GB 64GB ĐEN,,Mới,HÀNG HÓA,DTDEMO,,00012671
FALSE,[card-number],N.1143PVT.22.05.000040,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO-SAMSUNG GALAXY A03 32GB ĐEN (A035),,Mới,HÀNG HÓA,DTDEMO,,0675459
FALSE,[card-number],N.44NAQ.22.09.000085,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,48,06/10/2022,06/10/2022,48,DON 44NAQ,,DEMO-SAMSUNG GALAXY A04S 4GB 64GB XANH (A047),,Mới,HÀNG HÓA,DTDEMO,,00199569
FALSE,[card-number],N.229NTT.22.06.000237,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,106,09/08/2022,09/08/2022,106,DON 44NAQ,,DEMO-SAMSUNG GALAXY A33 5G 6GB 128GB TRẮNG (A336),,Mới,HÀNG HÓA,DTDEMO,,00022026
FALSE,[card-number],N.567LQD.22.05.000244,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO-SAMSUNG GALAXY A53 5G 8GB 128GB ĐEN (A536),,Mới,HÀNG HÓA,DTDEMO,,0675572
FALSE,[card-number],N.672AC.22.04.000216,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO-SAMSUNG GALAXY S21 FE 8G 256GB XÁM (G990),,Mới,HÀNG HÓA,DTDEMO,,0046056
FALSE,[card-number],N.157NTMK.22.05.000149,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO-SAMSUNG GALAXY S22 PLUS 8GB 256GB XANH (S906),,Mới,HÀNG HÓA,DTDEMO,,0666472
FALSE,[card-number],N.59QT.22.03.000443,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO-SAMSUNG GALAXY TAB S8 ULTRA 8GB 128GB XÁM (X906),,Mới,HÀNG HÓA,DTDEMO,,0538150
FALSE,[card-number],N.44NAQ.22.08.000126,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,88,27/08/2022,27/08/2022,88,DON 44NAQ,,DEMO-SAMSUNG GALAXY Z FLIP 4 5G 128GB VÀNG (F721),,Mới,HÀNG HÓA,DTDEMO,,00137779
FALSE,[card-number],N.44NAQ.22.08.000057,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,97,18/08/2022,18/08/2022,97,DON 44NAQ,,DEMO-SAMSUNG GALAXY Z FOLD 4 5G 256GB XANH (F936),,Mới,HÀNG HÓA,DTDEMO,,00115449
FALSE,[card-number],N.44NAQ.22.08.000140,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - VIVO,86,29/08/2022,29/08/2022,86,DON 44NAQ,,DEMO-VIVO Y22S 8GB 128GB XANH VÀNG,,Mới,HÀNG HÓA,DTDEMO,,00029041
FALSE,[card-number],N.288BTH.22.05.000519,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD),100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO-XIAOMI REDMI NOTE 11 PRO PLUS 5G 8GB 256GB XÁM,,Mới,HÀNG HÓA,DTDEMO,,0107040
FALSE,[card-number],N.148TC.22.07.000110,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD),100,15/08/2022,15/08/2022,100,DON 44NAQ,,DEMO-XIAOMI REDMI NOTE 11S 8G 128GB TRẮNG,,Mới,HÀNG HÓA,DTDEMO,,00048676
FALSE,SMKMQ4356CL,N.672AC.22.05.000290,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD)-APPLE,185,22/05/2022,03/08/2022,112,DON 44NAQ,,APPLE IPAD 10.2 2021 4G 64GB BẠC CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,0101703
FALSE,SFP2Y603TKF,N.44NAQ.22.10.000132,CHI NHÁNH CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU VIETTEL - TRUNG TÂM PHÂN PHỐI - IPHONE,33,21/10/2022,21/10/2022,33,DON 44NAQ,,APPLE IPAD 10.2 2021 4G 64GB BẠC CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,00051792
FALSE,SKMQGH04Q9J,N.CPSHCM.22.08.000281,Công ty cổ phần xây dựng và đầu tư thương mại Hoàng Hà,93,22/08/2022,26/08/2022,89,DON 44NAQ,,APPLE IPAD 10.2 2021 4G 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,00003503
FALSE,SC7CHXNC4J3,N.CPSHCM.22.08.000281,Công ty cổ phần xây dựng và đầu tư thương mại Hoàng Hà,93,22/08/2022,26/08/2022,89,DON 44NAQ,,APPLE IPAD 10.2 2021 4G 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,00003503
FALSE,SYJCVJD7GV1,N.CPSHCM.22.07.000068,Chi Nhánh Công Ty TNHH Phân Phối Synnex FPT - APPLE,139,07/07/2022,04/08/2022,111,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 256GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,00012201
FALSE,SH5XQV4XC4L,N.44NAQ.22.11.000091,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - 11000_DIENTHOAI ,2,21/11/2022,21/11/2022,2,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB BẠC CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,51426
FALSE,SQQH9NWX9R0,N.44NAQ.22.11.000084,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - 11000_DIENTHOAI ,4,19/11/2022,19/11/2022,4,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB BẠC CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,50579
FALSE,SYWC6WVPQ7V,N.44NAQ.22.11.000094,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - 11000_DIENTHOAI ,2,21/11/2022,21/11/2022,2,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,50498
FALSE,SMWMHQY53HK,N.44NAQ.22.11.000067,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ - 11000_DIENTHOAI ,8,15/11/2022,15/11/2022,8,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,179649
FALSE,SMWTJ3PTP2V,N.44NAQ.22.10.000114,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ PSD-MACBOOK-IPAD,37,17/10/2022,17/10/2022,37,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,00044474
FALSE,SR5XH9YJ7CK,N.44NAQ.22.11.000094,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - 11000_DIENTHOAI ,2,21/11/2022,21/11/2022,2,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,50498
FALSE,ST6MKJJK9FM,N.44NAQ.22.11.000094,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ - 11000_DIENTHOAI ,2,21/11/2022,21/11/2022,2,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,50498
FALSE,SGWG03H96DF,N.CPSHCM.22.11.000192,CHI NHÁNH CÔNG TY TNHH PHÂN PHỐI SYNNEX FPT - 11000_DIENTHOAI ,6,17/11/2022,17/11/2022,6,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,66304
FALSE,SPL2TJY70PV,N.CPSHCM.22.11.000192,CHI NHÁNH CÔNG TY TNHH PHÂN PHỐI SYNNEX FPT - 11000_DIENTHOAI ,6,17/11/2022,17/11/2022,6,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,66304
FALSE,SJQG59MM61G,N.44NAQ.22.11.000067,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ - 11000_DIENTHOAI ,8,15/11/2022,15/11/2022,8,DON 44NAQ,,APPLE IPAD 10.2 2021 WIFI 64GB XÁM CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,179649
FALSE,SDMPH20FAQ197,N.44NAQ.22.10.000017,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD)-APPLE,53,01/10/2022,01/10/2022,53,DON 44NAQ,,APPLE IPAD AIR 10.9 2020 4G 256GB HỒNG CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,00147805
FALSE,SDMPH20HQQ199,N.44NAQ.22.10.000017,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ (DIGIWORLD)-APPLE,53,01/10/2022,01/10/2022,53,DON 44NAQ,,APPLE IPAD AIR 10.9 2020 4G 256GB XANH CHÍNH HÃNG,,Mới,HÀNG HÓA,IPAD CTM,,00147805
